172,10.05,15.9,4
173,11.15,18.1,4
174,12.1,18.75,4
175,13.2,19.2,4
176,11.5,17.1,4
177,12.65,17.65,4
178,14.45,18.35,2
179,13.9,16.7,4
180,12.6,15.8,4
181,15.95,20.75,2
182,16.95,21.6,2
183,17.9,21.95,2
184,19,22.7,2
185,20.45,22.75,2
186,19.1,21.7,2
187,20.4,21.4,2
188,21.95,21.9,2
189,18.65,20.7,2
190,17.75,20.55,2
191,17.05,19.85,2
192,15.75,19.45,2
193,15.75,18.25,2
194,16.35,16.9,2
195,17.2,15.9,2
196,17.9,17,2
197,17.3,17.75,2
198,17,18.9,2
199,17.8,18.65,2
200,17.85,19.5,2
201,18.5,19.9,2
202,19.1,19.95,2
203,19.55,20.55,2
204,20.1,19.9,2
205,19.55,19.3,2
206,18.95,19.3,2
207,18.55,19.2,2
208,18.45,18.85,2
209,18.85,18.9,2
210,19.2,18.8,2
211,18.75,18.55,2
212,18.3,18.1,2
213,19.1,17.8,2
214,19,16.75,2
215,18.75,15.5,2
216,19.65,18.2,2
217,20.1,18.95,2
218,21.25,20.4,2
219,21.45,19,2
220,20.9,17.9,2
221,20.25,17.2,2
222,20.1,15.4,2
223,21.4,15.95,2
224,22.2,17.15,2
225,11.4,12.55,3
226,12.05,12.75,3
227,12.7,13,3
228,13.35,13.05,3
229,14.2,12.95,5
230,15.05,12.95,3
231,15.6,12.95,3
232,16.1,13.1,3
233,15.95,12.6,3
234,15.4,12.45,3
235,14.65,12.4,3
236,13.85,12.4,5
237,13.15,12.2,3
238,12.65,12.4,3
239,11.9,12.1,3
240,12,11.5,3
241,12.65,11.65,3
242,13.4,11.65,3
243,14.1,11.7,3
244,14.6,11.8,3
245,15.2,11.95,3
246,15.05,11.55,3
247,14.45,11.2,3
248,13.95,10.9,3
249,13.05,11.1,3
250,13.55,10.65,3
251,12.45,10.9,3
252,13.2,10.25,3
253,11.25,11.1,3
254,11.25,11.85,3
255,10.7,12.25,3
256,10.05,11.85,3
257,10.6,11.6,3
258,9.75,11.35,3
259,10.4,10.9,3
260,9.75,10.6,3
261,9.75,9.8,3
262,10.35,10.2,3
263,10.9,10.4,3
264,11.7,10.55,3
265,12.4,10.1,3
266,12.9,9.7,3
267,12.35,9.65,3
268,11.85,10,3
269,11.15,9.8,3
270,10.65,9.55,3
271,10.1,9.25,3
272,10.75,9,3
273,11.1,9.3,3
274,11.7,9.4,3
275,12.15,9.1,3
276,12.85,9.05,3
277,12.45,8.7,3
278,11.95,8.25,3
279,11.7,8.85,3
280,11.3,8.5,3
281,11.55,7.95,3
282,12.9,8.5,3
283,13.25,8.05,3
284,12.65,7.95,3
285,12.1,7.6,3
286,11.65,7.35,3
287,12.2,7,7
288,11.8,6.65,7
289,12.65,7.3,7
290,13.2,7.55,3
291,13.65,7.75,3
292,14.35,7.55,3
293,13.8,7.3,3
294,13.35,6.85,3
295,12.7,6.7,7
296,12.45,6.25,7
297,13.2,5.85,3
298,13.65,6.25,3
299,14.1,6.75,3
300,14.7,6.9,3
301,15,7.5,3
302,15.85,7.3,3
303,15.35,7.05,3
304,15.1,6.35,3
305,14.45,6.3,3
306,14.75,5.75,3
307,13.95,5.8,3
308,15.5,5.9,3
309,15.8,6.4,3
310,16.05,6.85,3
311,16.55,7.1,3
312,16.7,6.5,3
313,16.25,6.1,3
314,17.05,6.25,3
315,15.85,11.55,3
316,15.9,12.1,3
317,16.3,11.65,3
318,16.55,12.05,3
319,16.5,12.6,3
320,16.75,13.1,3
321,17.5,13,8
322,17.15,12.65,8
323,17.1,12.1,3
324,16.9,11.7,3
325,17.4,11.65,3
326,17.55,12.1,3
327,17.75,12.65,8
328,18.3,12.75,3
329,18.25,12.25,3
330,18,11.95,3
331,17.85,11.5,3
332,18.3,11.65,3
333,18.6,12,3
334,18.85,12.45,3
335,19.1,11.8,3
336,18.85,11.45,3
337,18.5,11.15,3
338,18.95,10.8,10
339,19.3,11.15,10
340,19.4,10.7,10
341,19.25,10.35,10
342,19.9,10.6,10
343,19.65,10.15,10
344,19.45,9.75,10
345,19.9,9.45,10
346,20.3,10.05,10
347,20.65,10.35,10
348,21.25,10.1,10
349,20.9,9.9,10
350,21.65,9.65,10
351,21.15,9.35,10
352,20.5,9.4,10
353,19.5,9.2,10
354,19.95,8.85,10
355,20.65,8.8,10
356,21.2,8.7,10
357,21.9,8.85,9
358,21.75,8.25,9
359,21.65,7.8,9
360,21.05,8,9
361,20.3,8.2,9
362,19.4,8.7,10
363,19.6,8.05,9
364,18.95,8.1,9
365,20,7.6,9
366,20.55,7.55,9
367,21.25,7.25,9
368,20.85,6.85,9
369,20.25,7.05,9
370,19.55,7.05,9
371,19.05,7.45,9
372,18.35,7.6,9
373,17.85,7.3,9
374,18.3,7.1,9
375,18.95,6.85,9
376,19.6,6.25,9
377,20.15,6.45,9
378,18.8,6.25,9
379,18.35,6.55,9
380,17.65,6.55,9
381,17.25,6.9,9
382,17.95,6.2,9
383,17.45,9.85,6
384,17.2,9.25,6
385,17,9.6,6
386,17,10.05,6
387,16.45,10.1,6
388,16.5,9.8,6
389,16.6,9.45,6
390,16.6,9.05,6
391,15.9,9,6
392,16.05,9.35,6
393,16.05,9.65,6
394,15.85,9.95,6
395,15.35,9.9,6
396,15.6,9.45,6
397,15.3,9.15,6
398,15.1,9.55,6
