288,11.8,6.65,8
289,12.65,7.3,8
290,13.2,7.55,5
291,13.65,7.75,5
292,14.35,7.55,5
293,13.8,7.3,5
294,13.35,6.85,5
295,12.7,6.7,7
296,12.45,6.25,7
297,13.2,5.85,5
298,13.65,6.25,5
299,14.1,6.75,5
300,14.7,6.9,5
301,15,7.5,5
302,15.85,7.3,5
303,15.35,7.05,5
304,15.1,6.35,5
305,14.45,6.3,5
306,14.75,5.75,5
307,13.95,5.8,5
308,15.5,5.9,5
309,15.8,6.4,5
310,16.05,6.85,5
311,16.55,7.1,5
312,16.7,6.5,5
313,16.25,6.1,5
314,17.05,6.25,5
315,15.85,11.55,5
316,15.9,12.1,5
317,16.3,11.65,5
318,16.55,12.05,5
319,16.5,12.6,5
320,16.75,13.1,5
321,17.5,13,6
322,17.15,12.65,6
323,17.1,12.1,5
324,16.9,11.7,5
325,17.4,11.65,5
326,17.55,12.1,5
327,17.75,12.65,6
328,18.3,12.75,5
329,18.25,12.25,5
330,18,11.95,5
331,17.85,11.5,5
332,18.3,11.65,5
333,18.6,12,5
334,18.85,12.45,5
335,19.1,11.8,5
336,18.85,11.45,5
337,18.5,11.15,5
338,18.95,10.8,4
339,19.3,11.15,4
340,19.4,10.7,4
341,19.25,10.35,4
342,19.9,10.6,4
343,19.65,10.15,4
344,19.45,9.75,4
345,19.9,9.45,4
346,20.3,10.05,4
347,20.65,10.35,4
348,21.25,10.1,4
349,20.9,9.9,4
350,21.65,9.65,4
351,21.15,9.35,4
352,20.5,9.4,4
353,19.5,9.2,4
354,19.95,8.85,4
355,20.65,8.8,4
356,21.2,8.7,4
357,21.9,8.85,3
358,21.75,8.25,3
359,21.65,7.8,3
360,21.05,8,3
361,20.3,8.2,3
362,19.4,8.7,4
363,19.6,8.05,3
364,18.95,8.1,3
365,20,7.6,3
366,20.55,7.55,3
367,21.25,7.25,3
368,20.85,6.85,3
369,20.25,7.05,3
370,19.55,7.05,3
371,19.05,7.45,3
372,18.35,7.6,3
373,17.85,7.3,3
374,18.3,7.1,3
375,18.95,6.85,3
376,19.6,6.25,3
377,20.15,6.45,3
378,18.8,6.25,3
379,18.35,6.55,3
380,17.65,6.55,3
381,17.25,6.9,3
382,17.95,6.2,3
383,17.45,9.85,2
384,17.2,9.25,2
385,17,9.6,2
386,17,10.05,2
387,16.45,10.1,2
388,16.5,9.8,2
389,16.6,9.45,2
390,16.6,9.05,2
391,15.9,9,1
392,16.05,9.35,1
393,16.05,9.65,1
394,15.85,9.95,1
395,15.35,9.9,1
396,15.6,9.45,1
397,15.3,9.15,1
398,15.1,9.55,1
