313,11.696,8.906,52
314,11.282,8.28,52
315,10.718,8.534,52
316,10.444,8.684,52
317,11.124,8.618,52
318,11.392,8.94,52
319,11.212,8.308,52
320,16.674,9.638,25
321,16.162,10.302,25
322,16.612,10.218,25
323,16.1,9.702,25
324,16.404,10.072,25
325,15.93,10.106,25
326,16.128,9.888,25
327,16.41,10.188,25
328,15.982,9.92,25
329,16.224,10.02,25
330,16.296,9.458,25
331,16.586,10.174,25
332,16.314,10.716,25
333,16.278,9.452,25
334,16.622,9.652,25
335,16.22,9.494,25
336,16.626,10.162,25
337,16.982,10.596,25
338,16.27,10.128,25
339,16.202,9.7,25
340,16.532,9.776,25
341,17.124,9.726,24
342,16.47,9.698,25
343,16.004,10.28,25
344,16.366,9.796,25
345,16.268,9.522,25
346,16.13,9.748,25
347,16.67,10.498,25
348,16.488,10.542,25
349,16.57,10.21,25
350,16.456,10.112,25
351,16.482,9.986,25
352,16.584,9.754,25
353,16.1,9.93,25
354,16.226,9.67,25
355,16.448,9.566,25
356,16.572,9.624,25
357,16.436,9.41,25
358,16.502,9.98,25
359,16.418,9.966,25
360,14.362,14.644,23
361,14.138,14.63,23
362,14.064,15.072,23
363,13.692,14.958,23
364,14.238,15.296,23
365,13.73,15.128,23
366,13.952,14.868,23
367,13.986,14.77,23
368,13.916,14.996,23
369,13.874,14.954,23
370,14.168,15.276,23
371,14.278,15.152,23
372,14.098,14.9,23
373,13.764,15.212,23
374,13.948,14.218,23
375,14.13,14.838,23
376,13.362,14.932,23
377,13.546,14.844,23
378,14.13,15.11,23
379,13.816,14.602,23
380,14.386,14.686,23
381,13.786,14.726,23
382,14.204,14.822,23
383,13.856,15.206,23
384,14.074,14.384,23
385,13.68,14.988,23
386,14.204,14.976,23
387,13.388,15.39,22
388,13.708,15.048,23
389,14.114,15.366,23
390,14.4,15.04,23
391,14.194,15.04,23
392,13.888,15.436,23
393,13.958,15.322,23
394,13.922,14.802,23
395,13.652,14.602,23
396,14.294,14.996,23
397,13.81,14.526,23
398,13.408,15.34,22
399,13.834,14.778,23
400,8.826,16.474,21
401,8.33,16.488,21
402,8.468,16.378,21
403,8.904,15.846,21
404,8.662,16.354,21
405,8.684,16.776,21
406,8.33,16.066,21
407,8.904,16.402,21
408,8.778,16.486,21
409,8.81,16.458,21
410,8.398,16.576,21
411,8.542,15.918,21
412,9.064,16.456,21
413,9.152,16.094,21
414,8.614,15.908,21
415,8.566,17.012,21
416,8.12,16.11,21
417,8.844,16.026,21
418,8.398,16.282,21
419,8.808,15.59,21
420,8.502,16.166,21
421,8.942,16.19,21
422,8.376,16.112,21
423,8.518,15.84,21
424,8.878,16.004,21
425,8.582,16.774,21
426,8.248,16.154,21
427,8.588,16.24,21
428,8.706,16.374,21
429,8.524,16.392,21
430,8.458,16.452,21
431,8.83,16.36,21
432,8.616,16.112,21
433,8.844,16.362,21
434,8.468,15.928,21
435,8.62,16.674,21
436,8.974,16.53,21
437,8.826,16.084,21
438,8.104,15.962,21
439,8.386,16.24,21
440,4.576,12.878,16
441,4.46,13.16,16
442,3.632,12.862,20
443,4.238,12.506,16
444,4.348,13.268,16
445,3.788,12.372,19
446,4.19,12.772,16
447,3.86,12.706,16
448,3.978,13.308,16
449,4.336,12.854,16
450,4.218,13.03,16
451,4.25,13.002,16
452,4.334,13.06,16
453,4.654,12.566,16
454,4.38,12.792,16
455,3.968,13.016,16
456,4.614,12.526,16
457,3.95,12.67,16
458,4.038,12.67,16
459,4.426,12.238,16
460,4.066,12.514,16
461,4.248,12.392,16
462,4.61,12.95,16
463,4.328,12.99,16
464,4.5,12.522,16
465,4.176,12.71,16
466,4.492,12.464,16
467,4.134,12.834,16
468,4.316,12.764,16
469,4.454,12.084,16
470,4.052,12.934,16
471,4.26,13.118,16
472,4.058,13.718,16
473,4.24,12.626,16
474,3.838,12.232,18
475,4.128,13.4,16
476,3.764,12.38,17
477,4.424,13.186,16
478,4.234,12.994,16
479,5.13,13.296,16
480,3.9,6.742,15
481,3.994,7.206,11
482,4.278,7.222,10
483,4.172,6.848,11
484,3.882,6.894,11
485,3.936,6.994,11
486,4.162,6.87,11
487,3.762,7.1,11
488,4.256,7.612,10
489,4.55,6.822,13
490,4.062,6.984,11
491,4.026,7.23,11
492,4.364,7.184,10
493,4.292,7.208,10
494,4.288,6.91,11
495,4.018,7.062,11
496,4.07,7.104,11
497,4.548,7.654,10
498,4.402,7.082,10
499,3.692,7.49,14
500,4.888,7.194,10
501,4.456,7.146,10
502,4.732,7.154,10
503,4.088,7.212,11
504,4.502,6.928,13
505,3.402,7.434,12
506,4.246,6.692,11
507,4.166,7.256,11
508,4.852,6.83,10
509,4.398,7.428,10
510,5.016,7.054,10
511,4.25,6.76,11
512,3.738,7.082,11
513,4.254,7.264,10
514,4.122,7.238,11
515,3.878,7.232,11
516,4.55,7.29,10
517,4.03,7.126,11
518,4.412,7.022,10
519,4.276,7.244,10
520,8.376,3.788,6
521,8.81,3.864,6
522,8.218,3.548,6
523,8.374,3.748,6
524,8.102,4.3,6
525,8.386,3.952,6
526,8.858,3.274,9
527,8.884,3.504,6
528,8.294,3.38,6
529,8.38,3.178,6
530,8.738,4.294,8
531,9.1,3.84,6
532,9.086,3.6,6
533,8.616,3.45,6
534,8.624,3.698,6
535,8.632,3.82,6
536,8.286,3.704,6
537,8.816,3.58,6
538,8.722,3.854,6
539,8.298,3.378,6
540,9.014,4.034,5
541,8.87,3.554,6
542,8.562,3.662,6
543,8.6,3.828,6
544,8.94,3.836,6
545,8.768,4.32,8
546,8.838,3.926,6
547,8.288,3.466,6
548,8.652,3.782,6
549,8.376,3.956,6
550,7.724,3.414,7
551,8.374,4.136,6
552,8.6,3.712,6
553,9.026,3.788,6
554,8.534,3.252,6
555,8.874,3.602,6
556,8.796,3.888,6
557,8.592,3.988,6
558,8.98,4.014,5
559,8.562,3.856,6
560,13.894,4.16,1
561,14.278,5.26,1
562,14.364,4.748,1
563,14.108,4.918,1
564,13.998,5.498,1
565,14.4,5.296,1
566,14.3,5.368,1
567,13.958,5.35,1
568,13.842,4.984,1
569,13.85,4.246,1
570,13.978,5.356,1
571,14.366,5.104,1
572,14.272,4.94,1
573,14.336,5.176,1
574,14.744,5.248,4
575,14.306,5.06,1
576,13.986,5.05,1
577,14.44,5.33,1
578,14.004,4.92,1
579,13.332,4.592,3
580,14.218,5.544,2
581,14.154,4.768,1
582,13.468,4.92,1
583,13.67,5.406,1
584,13.664,5.016,1
585,14.12,4.87,1
586,13.836,4.51,1
587,14.204,5.064,1
588,14.004,5.228,1
589,13.266,4.858,1
590,13.668,5.34,1
591,14.528,4.812,1
592,14.318,4.592,1
593,14.018,5.182,1
594,14.37,4.884,1
595,14.198,4.804,1
596,14.32,4.59,1
597,13.636,5.218,1
598,14.41,4.656,1
599,14.02,5.614,1
